[0.240s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[20.599s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/yolov8_msgs -- -j12 -l12[0m
[20.957s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/yolov8_msgs[0m
[21.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[21.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs' for CMake module files
[21.173s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/yolov8_msgs[0m
[21.174s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs' for CMake config files
[21.175s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'cmake_prefix_path')
[21.176s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.ps1'
[21.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.dsv'
[21.178s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.sh'
[21.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib'
[21.179s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'ld_library_path_lib')
[21.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.ps1'
[21.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.dsv'
[21.181s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.sh'
[21.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/bin'
[21.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[21.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib/python3.10/site-packages'
[21.183s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/bin'
[21.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[21.185s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[21.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[21.186s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[21.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[21.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[21.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[21.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs' for CMake module files
[21.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs' for CMake config files
[21.559s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'cmake_prefix_path')
[21.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.ps1'
[21.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.dsv'
[21.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.sh'
[21.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib'
[21.562s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'ld_library_path_lib')
[21.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.ps1'
[21.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.dsv'
[21.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.sh'
[21.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/bin'
[21.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[21.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib/python3.10/site-packages'
[21.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/bin'
[21.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[21.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[21.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[21.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[21.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[21.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[21.572s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros' with build type 'ament_python'
[21.573s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_ros', 'ament_prefix_path')
[21.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.ps1'
[21.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.dsv'
[21.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.sh'
[21.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[21.577s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[22.066s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros'
[22.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[22.067s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[23.378s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov8_ros build --build-base /home/orin/Prototype_Military/prototype_military/build/yolov8_ros/build install --record /home/orin/Prototype_Military/prototype_military/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[24.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros' for CMake module files
[24.543s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov8_ros build --build-base /home/orin/Prototype_Military/prototype_military/build/yolov8_ros/build install --record /home/orin/Prototype_Military/prototype_military/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[24.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros' for CMake config files
[24.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib'
[24.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/bin'
[24.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/pkgconfig/yolov8_ros.pc'
[24.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages'
[24.546s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_ros', 'pythonpath')
[24.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.ps1'
[24.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.dsv'
[24.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.sh'
[24.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/bin'
[24.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_ros)
[24.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.ps1'
[24.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.dsv'
[24.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.sh'
[24.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.bash'
[24.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.zsh'
[24.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/colcon-core/packages/yolov8_ros)
[24.554s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup' with build type 'ament_cmake'
[24.554s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup'
[24.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[24.555s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[24.564s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver -- -j12 -l12[0m
[24.572s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup[0m
[24.609s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver[0m
[24.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ydlidar_ros2_driver)
[24.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver' for CMake module files
[24.646s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver[0m
[24.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver' for CMake config files
[24.648s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ydlidar_ros2_driver', 'cmake_prefix_path')
[24.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.ps1'
[24.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.dsv'
[24.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.sh'
[24.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/lib'
[24.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/bin'
[24.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/lib/pkgconfig/ydlidar_ros2_driver.pc'
[24.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/lib/python3.10/site-packages'
[24.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/bin'
[24.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.ps1'
[24.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv'
[24.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.sh'
[24.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.bash'
[24.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.zsh'
[24.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/colcon-core/packages/ydlidar_ros2_driver)
[24.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ydlidar_ros2_driver)
[24.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver' for CMake module files
[24.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver' for CMake config files
[24.701s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ydlidar_ros2_driver', 'cmake_prefix_path')
[24.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.ps1'
[24.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.dsv'
[24.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.sh'
[24.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/lib'
[24.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/bin'
[24.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/lib/pkgconfig/ydlidar_ros2_driver.pc'
[24.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/lib/python3.10/site-packages'
[24.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/bin'
[24.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.ps1'
[24.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv'
[24.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.sh'
[24.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.bash'
[24.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.zsh'
[24.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/colcon-core/packages/ydlidar_ros2_driver)
[26.112s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup[0m
[26.114s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/yolov8_bringup -- -j12 -l12[0m
